Order_Id,SALES,ORDERDATE,PRODUCTCODE
10370,1668.37,2005-01-20,S18_4600
10382,4890.6,2005-02-17,S18_4600
10411,5235.72,2005-05-01,S18_4600
10425,4325.16,2005-05-31,S18_4600
10103,1938.89,2003-01-29,S18_4668
10113,2490.5,2003-03-26,S18_4668
10126,2314.69,2003-05-28,S18_4668
10140,1254.83,2003-07-24,S18_4668
10150,1282.8,2003-09-19,S18_4668
10164,1345.75,2003-10-21,S18_4668
10174,2194.22,2003-11-06,S18_4668
10183,1972,2003-11-13,S18_4668
10194,1835.98,2003-11-25,S18_4668
10206,1119.93,2003-12-05,S18_4668
10215,2082.88,2004-01-29,S18_4668
10229,1569.75,2004-03-11,S18_4668
10245,2694.15,2004-05-04,S18_4668
10258,1257.27,2004-06-15,S18_4668
10270,2567.84,2004-07-19,S18_4668
10281,2634.28,2004-08-19,S18_4668
10291,1502.78,2004-09-08,S18_4668
10304,1676.2,2004-10-11,S18_4668
10312,2217.15,2004-10-21,S18_4668
10324,6832.02,2004-11-05,S18_4668
10333,1916.64,2004-11-18,S18_4668
10348,7110.8,2004-11-01,S18_4668
10358,5302.8,2004-12-10,S18_4668
10370,2730,2005-01-20,S18_4668
10382,7827.3,2005-02-17,S18_4668
10411,2095.45,2005-05-01,S18_4668
10424,1556.62,2005-05-31,S18_4668
10108,5565.12,2003-03-03,S18_4721
10122,3583.16,2003-05-08,S18_4721
10135,4705.18,2003-07-02,S18_4721
10146,4444.54,2003-09-03,S18_4721
10159,4618.88,2003-10-10,S18_4721
10169,4910.4,2003-11-04,S18_4721
10180,5565.12,2003-11-11,S18_4721
10191,4237.76,2003-11-20,S18_4721
10211,5673.58,2004-01-15,S18_4721
10225,5260.15,2004-02-22,S18_4721
10238,6350.96,2004-04-09,S18_4721
10252,3559.4,2004-05-26,S18_4721
10264,2410.6,2004-06-30,S18_4721
10276,5713.92,2004-08-02,S18_4721
10287,4300.32,2004-08-30,S18_4721
10299,7947.31,2004-09-30,S18_4721
10310,5356.8,2004-10-16,S18_4721
10319,7901.1,2004-11-03,S18_4721
10330,6101,2004-11-16,S18_4721
10342,6276.46,2004-11-24,S18_4721
10355,4203.5,2004-12-07,S18_4721
10363,1629.04,2005-01-06,S18_4721
10378,3289.86,2005-02-10,S18_4721
10390,6862.94,2005-03-04,S18_4721
10110,2574.18,2003-03-18,S18_4933
10124,1327.79,2003-05-21,S18_4933
10148,2356.25,2003-09-11,S18_4933
10161,2013.5,2003-10-17,S18_4933
10173,2807.22,2003-11-05,S18_4933
10182,3072.96,2003-11-12,S18_4933
10193,1906.5,2003-11-21,S18_4933
10204,3431.7,2003-12-02,S18_4933
10213,2084.75,2004-01-22,S18_4933
10227,2136.01,2004-03-02,S18_4933
10241,2009.7,2004-04-13,S18_4933
10267,2719.8,2004-07-07,S18_4933
10279,1575.08,2004-08-09,S18_4933
10288,1688.43,2004-09-01,S18_4933
10302,1672.1,2003-10-06,S18_4933
10311,1674.75,2004-10-16,S18_4933
10332,3472.98,2004-11-17,S18_4933
10344,1649.18,2004-11-25,S18_4933
10367,3751,2005-01-12,S18_4933
10380,4536,2005-02-16,S18_4933
10407,4421.34,2005-04-22,S18_4933
10420,2078.28,2005-05-29,S18_4933
10110,3069,2003-03-18,S24_1046
10124,1713.8,2003-05-21,S24_1046
10148,1506.5,2003-09-11,S24_1046
10161,2692.12,2003-10-17,S24_1046
10172,2422.08,2003-11-05,S24_1046
10182,3488.34,2003-11-12,S24_1046
10192,2583.34,2003-11-20,S24_1046
10204,1249.4,2003-12-02,S24_1046
10212,3374.71,2004-01-16,S24_1046
10226,1265.46,2004-02-26,S24_1046
10241,1681.46,2004-04-13,S24_1046
10267,3204,2004-07-07,S24_1046
10279,2398.72,2004-08-09,S24_1046
10288,2381.04,2004-09-01,S24_1046
10301,1944.54,2003-10-05,S24_1046
10311,2273.7,2004-10-16,S24_1046
10321,2116.5,2004-11-04,S24_1046
10332,1307.32,2004-11-17,S24_1046
10344,1726.37,2004-11-25,S24_1046
10367,1267.77,2005-01-12,S24_1046
10380,3441.82,2005-02-16,S24_1046
10407,1987.18,2005-04-22,S24_1046
10420,3880.2,2005-05-29,S24_1046
10104,1942.15,2003-01-31,S24_1444
10115,3259.92,2003-04-04,S24_1444
10127,1213.8,2003-06-03,S24_1444
10141,1086.6,2003-08-01,S24_1444
10152,1632.75,2003-09-25,S24_1444
10165,1734,2003-10-22,S24_1444
10176,1857.06,2003-11-06,S24_1444
10184,1863.41,2003-11-14,S24_1444
10195,2924.68,2003-11-25,S24_1444
10207,2294.18,2003-12-09,S24_1444
10220,1457.82,2004-02-12,S24_1444
10230,1955.88,2004-03-15,S24_1444
10246,2314.4,2004-05-05,S24_1444
10259,1310.96,2004-06-15,S24_1444
10271,2913.3,2004-07-20,S24_1444
10282,1357.78,2004-08-20,S24_1444
10292,2150,2004-09-08,S24_1444
10305,2783.25,2004-10-13,S24_1444
10314,2339.92,2004-10-22,S24_1444
10324,1729,2004-11-05,S24_1444
10336,5972.4,2004-11-20,S24_1444
10349,2275.2,2004-12-01,S24_1444
10358,2673.44,2004-12-10,S24_1444
10371,2431.75,2005-01-23,S24_1444
10383,2018.72,2005-02-22,S24_1444
10394,1558.99,2005-03-15,S24_1444
10412,1104.6,2005-05-03,S24_1444
10425,2575.1,2005-05-31,S24_1444
10107,2845.75,2003-02-24,S24_1578
10120,3431.75,2003-04-29,S24_1578
10134,3273.9,2003-07-01,S24_1578
10145,4119.4,2003-08-25,S24_1578
10159,5355.68,2003-10-10,S24_1578
10168,5747.5,2003-10-28,S24_1578
10180,5355.36,2003-11-11,S24_1578
10188,2535.75,2003-11-18,S24_1578
10201,4351.23,2003-12-01,S24_1578
10211,2254,2004-01-15,S24_1578
10223,2921.28,2004-02-20,S24_1578
10237,2299,2004-04-05,S24_1578
10251,2637.18,2004-05-18,S24_1578
10263,4307.52,2004-06-28,S24_1578
10275,2153.76,2004-07-23,S24_1578
10285,3716.88,2004-08-27,S24_1578
10299,5455.76,2004-09-30,S24_1578
10309,2650.62,2004-10-15,S24_1578
10318,6437.28,2004-11-02,S24_1578
10329,2633.4,2004-11-15,S24_1578
10339,2278.53,2004-11-23,S24_1578
10362,4846,2005-01-05,S24_1578
10374,4197.1,2005-02-02,S24_1578
10389,4597.65,2005-03-03,S24_1578
10403,5287.7,2005-04-08,S24_1578
10417,3550.05,2005-05-13,S24_1578
10110,1721.73,2003-03-18,S24_1628
10123,2993.5,2003-05-20,S24_1628
10137,1295.06,2003-07-10,S24_1628
10148,2671.95,2003-09-11,S24_1628
10161,1226.59,2003-10-17,S24_1628
10172,1453.84,2003-11-05,S24_1628
10181,1830.22,2003-11-12,S24_1628
10192,2530.01,2003-11-20,S24_1628
10204,2241.45,2003-12-02,S24_1628
10212,2399.85,2004-01-16,S24_1628
10226,1557.72,2004-02-26,S24_1628
10241,845.25,2004-04-13,S24_1628
10266,1352.4,2004-07-06,S24_1628
10278,1584.8,2004-08-06,S24_1628
10288,2616,2004-09-01,S24_1628
10301,1129.04,2003-10-05,S24_1628
10311,2218.5,2004-10-16,S24_1628
10321,2028.48,2004-11-04,S24_1628
10332,1759.2,2004-11-17,S24_1628
10343,977.67,2004-11-24,S24_1628
10367,1463,2005-01-12,S24_1628
10379,3970.56,2005-02-10,S24_1628
10407,2576,2005-04-22,S24_1628
10420,2233.69,2005-05-29,S24_1628
10106,2481.64,2003-02-17,S24_1785
10120,4651.53,2003-04-29,S24_1785
10133,3858.1,2003-06-27,S24_1785
10145,3501.6,2003-08-25,S24_1785
10168,6433.7,2003-10-28,S24_1785
10210,2658.96,2004-01-12,S24_1785
10223,3608.76,2004-02-20,S24_1785
10235,2214.67,2004-04-02,S24_1785
10250,2747.53,2004-05-11,S24_1785
10262,3310.92,2004-06-24,S24_1785
10275,2380,2004-07-23,S24_1785
10284,2310.88,2004-08-21,S24_1785
10297,4061.76,2004-09-16,S24_1785
10308,3493.7,2004-10-15,S24_1785
10316,2872.25,2004-11-01,S24_1785
10328,4114.38,2004-11-12,S24_1785
10339,1063.65,2004-11-23,S24_1785
10353,2008.44,2004-12-04,S24_1785
10374,4328.6,2005-02-02,S24_1785
10386,1376.43,2005-03-01,S24_1785
10398,5552.16,2005-03-30,S24_1785
10401,3659.02,2005-04-03,S24_1785
10416,4165.61,2005-05-10,S24_1785
10101,1404,2003-01-09,S24_1937
10110,710.2,2003-03-18,S24_1937
10124,1702.8,2003-05-21,S24_1937
10149,1194.84,2003-09-12,S24_1937
10162,1007.14,2003-10-18,S24_1937
10173,977.43,2003-11-05,S24_1937
10182,1436.76,2003-11-12,S24_1937
10193,759.46,2003-11-21,S24_1937
10205,1189.44,2003-12-03,S24_1937
10214,683.8,2004-01-26,S24_1937
10227,1226.82,2004-03-02,S24_1937
10243,974.82,2004-04-26,S24_1937
10280,577.6,2004-08-17,S24_1937
10288,1106.93,2004-09-01,S24_1937
10304,694.6,2004-10-11,S24_1937
10312,1152.06,2004-10-21,S24_1937
10322,2624,2004-11-04,S24_1937
10332,3685.95,2004-11-17,S24_1937
10344,703.6,2004-11-25,S24_1937
10356,9720,2004-12-09,S24_1937
10367,834.67,2005-01-12,S24_1937
10380,2257.92,2005-02-16,S24_1937
10391,8344.71,2005-03-09,S24_1937
10409,1801.94,2005-04-23,S24_1937
10420,1209.6,2005-05-29,S24_1937
10107,3155.14,2003-02-24,S24_2000
10120,2848.86,2003-04-29,S24_2000
10134,3570.29,2003-07-01,S24_2000
10145,3902.41,2003-08-25,S24_2000
10158,1474.66,2003-10-10,S24_2000
10168,2186.89,2003-10-28,S24_2000
10180,1919.4,2003-11-11,S24_2000
10188,3656,2003-11-18,S24_2000
10201,1847,2003-12-01,S24_2000
10210,1851,2004-01-12,S24_2000
10223,2633.78,2004-02-20,S24_2000
10236,3153.6,2004-04-03,S24_2000
10250,2803.2,2004-05-11,S24_2000
10263,2311.02,2004-06-28,S24_2000
10275,2399.4,2004-07-23,S24_2000
10285,2733.12,2004-08-27,S24_2000
10297,2096.32,2004-09-16,S24_2000
10308,2971.34,2004-10-15,S24_2000
10318,2257.58,2004-11-02,S24_2000
10329,3493.91,2004-11-15,S24_2000
10340,4398.9,2004-11-24,S24_2000
10363,3595.62,2005-01-06,S24_2000
10375,2443.29,2005-02-03,S24_2000
10389,3988.6,2005-03-03,S24_2000
10402,5168.4,2005-04-07,S24_2000
10416,2803.2,2005-05-10,S24_2000
10105,6341.21,2003-02-11,S24_2011
10117,5189.78,2003-04-16,S24_2011
10129,6027.75,2003-06-12,S24_2011
10142,3366,2003-08-08,S24_2011
10153,5456.4,2003-09-28,S24_2011
10167,3812.16,2003-10-23,S24_2011
10177,6083,2003-11-07,S24_2011
10185,3170.7,2003-11-14,S24_2011
10197,4534.6,2003-11-26,S24_2011
10208,4301.15,2004-01-02,S24_2011
10221,6804.63,2004-02-18,S24_2011
10232,5652.94,2004-03-20,S24_2011
10248,6960.48,2004-05-07,S24_2011
10261,4512.6,2004-06-17,S24_2011
10273,2784.76,2004-07-21,S24_2011
10283,5316.36,2004-08-20,S24_2011
10293,2941.89,2004-09-09,S24_2011
10306,3207.4,2004-10-14,S24_2011
10315,4215.05,2004-10-29,S24_2011
10326,4333.29,2004-11-09,S24_2011
10337,2087.13,2004-11-21,S24_2011
10350,1711.22,2004-12-02,S24_2011
10372,3910.53,2005-01-26,S24_2011
10384,2255.12,2005-02-23,S24_2011
10396,5720.75,2005-03-23,S24_2011
10414,3335.23,2005-05-06,S24_2011
10101,2472.96,2003-01-09,S24_2022
10110,1729.65,2003-03-18,S24_2022
10124,995.5,2003-05-21,S24_2022
10149,2414.72,2003-09-12,S24_2022
10162,1560.47,2003-10-18,S24_2022
10173,1112.94,2003-11-05,S24_2022
10182,1138.94,2003-11-12,S24_2022
10193,1012.4,2003-11-21,S24_2022
10205,913.92,2003-12-03,S24_2022
10214,2349.06,2004-01-26,S24_2022
10227,1161.12,2004-03-02,S24_2022
10244,1764.75,2004-04-29,S24_2022
10255,1690.9,2004-06-04,S24_2022
10280,2137.05,2004-08-17,S24_2022
10289,2177.1,2004-09-03,S24_2022
10304,1734.48,2004-10-11,S24_2022
10312,865.49,2004-10-21,S24_2022
10322,3500.1,2004-11-04,S24_2022
10332,2223.52,2004-11-17,S24_2022
10345,2311.68,2004-11-25,S24_2022
10356,828.36,2004-12-09,S24_2022
10367,856.52,2005-01-12,S24_2022
10380,1845.45,2005-02-16,S24_2022
10391,4042.08,2005-03-09,S24_2022
10421,1828,2005-05-29,S24_2022
10103,3680.28,2003-01-29,S24_2300
10114,2925.09,2003-04-01,S24_2300
10126,3415.77,2003-05-28,S24_2300
10140,5105.14,2003-07-24,S24_2300
10151,5098.8,2003-09-21,S24_2300
10165,4661.76,2003-10-22,S24_2300
10175,2969.96,2003-11-06,S24_2300
10184,3496.32,2003-11-14,S24_2300
10194,5760.93,2003-11-25,S24_2300
10207,6819.04,2003-12-09,S24_2300
10217,3148.88,2004-02-04,S24_2300
10229,5704.32,2004-03-11,S24_2300
10246,3520.6,2004-05-05,S24_2300
10259,5285.62,2004-06-15,S24_2300
10271,5605.05,2004-07-20,S24_2300
10281,2779.5,2004-08-19,S24_2300
10291,5398.08,2004-09-08,S24_2300
10305,3189.6,2004-10-13,S24_2300
10313,5581.8,2004-10-22,S24_2300
10324,3820.44,2004-11-05,S24_2300
10334,5528.04,2004-11-19,S24_2300
10348,5981.42,2004-11-01,S24_2300
10358,5684.65,2004-12-10,S24_2300
10371,3449.4,2005-01-23,S24_2300
10382,2654.4,2005-02-17,S24_2300
10412,8498,2005-05-03,S24_2300
10425,5510.54,2005-05-31,S24_2300
10108,2060.45,2003-03-03,S24_2360
10121,2460.16,2003-05-07,S24_2360
10135,1787.56,2003-07-02,S24_2360
10145,1645.65,2003-08-25,S24_2360
10159,2169.18,2003-10-10,S24_2360
10169,2816.18,2003-11-04,S24_2360
10180,2521.05,2003-11-11,S24_2360
10190,3199.98,2003-11-19,S24_2360
10211,1338.12,2004-01-15,S24_2360
10224,2972.58,2004-02-21,S24_2360
10237,2070.9,2004-04-05,S24_2360
10252,3092.6,2004-05-26,S24_2360
10264,2408.7,2004-06-30,S24_2360
10276,3472.54,2004-08-02,S24_2360
10285,2263.28,2004-08-27,S24_2360
10299,2194.17,2004-09-30,S24_2360
10309,1346.4,2004-10-15,S24_2360
10319,2533.63,2004-11-03,S24_2360
10330,3403.26,2004-11-16,S24_2360
10341,3307.2,2004-11-24,S24_2360
10355,2896.65,2004-12-07,S24_2360
10363,2632.89,2005-01-06,S24_2360
10375,2046,2005-02-03,S24_2360
10390,2279.55,2005-03-04,S24_2360
10403,2150.55,2005-04-08,S24_2360
10110,3360.45,2003-03-18,S24_2766
10124,2326.4,2003-05-21,S24_2766
10148,1545.6,2003-09-11,S24_2766
10161,2144.6,2003-10-17,S24_2766
10172,1639.22,2003-11-05,S24_2766
10182,2649.6,2003-11-12,S24_2766
10192,3845.6,2003-11-20,S24_2766
10204,4527.04,2003-12-02,S24_2766
10212,3966.3,2004-01-16,S24_2766
10227,4142.58,2004-03-02,S24_2766
10241,4441.5,2004-04-13,S24_2766
10267,3315.12,2004-07-07,S24_2766
10279,3918.53,2004-08-09,S24_2766
10288,2830.45,2004-09-01,S24_2766
10302,5298.86,2003-10-06,S24_2766
10311,2620.8,2004-10-16,S24_2766
10321,2181,2004-11-04,S24_2766
10332,3382.08,2004-11-17,S24_2766
10346,2876.75,2004-11-29,S24_2766
10368,4107.2,2005-01-19,S24_2766
10380,1350,2005-02-16,S24_2766
10407,7182,2005-04-22,S24_2766
10420,3933.93,2005-05-29,S24_2766
10104,1742.4,2003-01-31,S24_2840
10114,721.44,2003-04-01,S24_2840
10127,1489.41,2003-06-03,S24_2840
10141,891.03,2003-08-01,S24_2840
10151,1209.3,2003-09-21,S24_2840
10165,859.14,2003-10-22,S24_2840
10175,1151.44,2003-11-06,S24_2840
10184,1336.44,2003-11-14,S24_2840
10195,905.28,2003-11-25,S24_2840
10207,1247.4,2003-12-09,S24_2840
10219,846.51,2004-02-10,S24_2840
10229,1085.04,2004-03-11,S24_2840
10246,1767.43,2004-05-05,S24_2840
10259,1030.44,2004-06-15,S24_2840
10271,1585.36,2004-07-20,S24_2840
10281,813.2,2004-08-19,S24_2840
10292,1172.34,2004-09-08,S24_2840
10305,1510.56,2004-10-13,S24_2840
10314,1448.07,2004-10-22,S24_2840
10324,3338.1,2004-11-05,S24_2840
10335,1225.29,2004-11-19,S24_2840
10349,1336.68,2004-12-01,S24_2840
10358,2985.84,2004-12-10,S24_2840
10371,5545.8,2005-01-23,S24_2840
10383,6089.6,2005-02-22,S24_2840
10394,1789.4,2005-03-15,S24_2840
10412,1082.1,2005-05-03,S24_2840
10425,1030.44,2005-05-31,S24_2840
10106,3659.32,2003-02-17,S24_2841
10119,2443.6,2003-04-28,S24_2841
10131,2349.9,2003-06-16,S24_2841
10143,1646.19,2003-08-10,S24_2841
10155,1670.26,2003-10-06,S24_2841
10167,1467.48,2003-10-23,S24_2841
10178,2748.56,2003-11-08,S24_2841
10186,1522.4,2003-11-14,S24_2841
10198,3255.36,2003-11-27,S24_2841
10209,3535.03,2004-01-09,S24_2841
10222,2608.96,2004-02-19,S24_2841
10249,1356.4,2004-05-08,S24_2841
10262,1611.36,2004-06-24,S24_2841
10274,2603.2,2004-07-21,S24_2841
10284,2219.7,2004-08-21,S24_2841
10296,1496.25,2004-09-15,S24_2841
10307,1884,2004-10-14,S24_2841
10316,2166.14,2004-11-01,S24_2841
10328,2828.16,2004-11-12,S24_2841
10339,6214.45,2004-11-23,S24_2841
10351,1867,2004-12-03,S24_2841
10373,2676.72,2005-01-31,S24_2841
10386,2182.44,2005-03-01,S24_2841
10398,1611.4,2005-03-30,S24_2841
10400,1479.84,2005-04-01,S24_2841
10415,1424.22,2005-05-09,S24_2841
10110,5942.28,2003-03-18,S24_2887
10124,2348.75,2003-05-21,S24_2887
10148,4392.12,2003-09-11,S24_2887
10161,2759.75,2003-10-17,S24_2887
10173,2728.03,2003-11-05,S24_2887
10182,2395.8,2003-11-12,S24_2887
10192,3052.33,2003-11-20,S24_2887
10204,4242,2003-12-02,S24_2887
10213,2790.45,2004-01-22,S24_2887
10227,4340.49,2004-03-02,S24_2887
10241,2762.2,2004-04-13,S24_2887
10267,4645.72,2004-07-07,S24_2887
10279,5580.96,2004-08-09,S24_2887
10288,6539.04,2004-09-01,S24_2887
10302,5548.95,2003-10-06,S24_2887
10311,4595.41,2004-10-16,S24_2887
10332,1859.44,2004-11-17,S24_2887
10346,2093.76,2004-11-29,S24_2887
10368,4223.13,2005-01-19,S24_2887
10380,1596.76,2005-02-16,S24_2887
10407,5820.35,2005-04-22,S24_2887
10420,5296.5,2005-05-29,S24_2887
10109,930.9,2003-03-10,S24_2972
10122,1207.44,2003-05-08,S24_2972
10135,717.4,2003-07-02,S24_2972
10147,1066.75,2003-09-05,S24_2972
10160,1554,2003-10-11,S24_2972
10171,1277.64,2003-11-05,S24_2972
10181,1578.79,2003-11-12,S24_2972
10192,917.7,2003-11-20,S24_2972
10203,777,2003-12-02,S24_2972
10212,1476.28,2004-01-16,S24_2972
10225,1538.46,2004-02-22,S24_2972
10239,891.2,2004-04-12,S24_2972
10253,1706.8,2004-06-01,S24_2972
10266,1373.6,2004-07-06,S24_2972
10278,1205.59,2004-08-06,S24_2972
10287,1427.4,2004-08-30,S24_2972
10301,1649.28,2003-10-05,S24_2972
10310,1383.03,2004-10-16,S24_2972
10321,1229.51,2004-11-04,S24_2972
10331,1140.48,2004-11-17,S24_2972
10342,1575.6,2004-11-24,S24_2972
10355,1386.72,2004-12-07,S24_2972
10367,5018.4,2005-01-12,S24_2972
10378,5856.85,2005-02-10,S24_2972
10390,4894.73,2005-03-04,S24_2972
10405,2094.32,2005-04-14,S24_2972
10419,640.05,2005-05-17,S24_2972
10105,3193.52,2003-02-11,S24_3151
10119,3066.7,2003-04-28,S24_3151
10129,3883.11,2003-06-12,S24_3151
10142,4814.25,2003-08-08,S24_3151
10154,2826.27,2003-10-02,S24_3151
10167,1593.2,2003-10-23,S24_3151
10177,3266.1,2003-11-07,S24_3151
10185,2453.55,2003-11-14,S24_3151
10197,3910.4,2003-11-26,S24_3151
10208,1788,2004-01-02,S24_3151
10222,3328.07,2004-02-19,S24_3151
10233,3788.4,2004-03-29,S24_3151
10248,3053.7,2004-05-07,S24_3151
10261,2005.74,2004-06-17,S24_3151
10273,2796.12,2004-07-21,S24_3151
10283,3159.96,2004-08-20,S24_3151
10295,3908.62,2004-09-10,S24_3151
10306,2606.48,2004-10-14,S24_3151
10315,2081.76,2004-10-29,S24_3151
10326,3519.85,2004-11-09,S24_3151
10339,10758,2004-11-23,S24_3151
10350,3021,2004-12-02,S24_3151
10373,1891.56,2005-01-31,S24_3151
10384,4208.41,2005-02-23,S24_3151
10396,2246.4,2005-03-23,S24_3151
10414,6107.4,2005-05-06,S24_3151
10110,1987.74,2003-03-18,S24_3191
10124,4068.96,2003-05-21,S24_3191
10148,2282.22,2003-09-11,S24_3191
10161,1541,2003-10-17,S24_3191
10172,1951.92,2003-11-05,S24_3191
10182,3107.61,2003-11-12,S24_3191
10192,2328.64,2003-11-20,S24_3191
10204,3184.8,2003-12-02,S24_3191
10212,2149.74,2004-01-16,S24_3191
10227,3184.8,2004-03-02,S24_3191
10241,2114.58,2004-04-13,S24_3191
10267,4256.56,2004-07-07,S24_3191
10279,2344.98,2004-08-09,S24_3191
10288,2328.66,2004-09-01,S24_3191
10302,3575.04,2003-10-06,S24_3191
10311,2076,2004-10-16,S24_3191
10321,3305.25,2004-11-04,S24_3191
10332,1538.55,2004-11-17,S24_3191
10346,3325.92,2004-11-29,S24_3191
10368,3662.52,2005-01-19,S24_3191
10380,3478.64,2005-02-16,S24_3191
10407,1057.29,2005-04-22,S24_3191
10420,3385.9,2005-05-29,S24_3191
10108,1892.1,2003-03-03,S24_3371
10122,1707.14,2003-05-08,S24_3371
10135,1785.51,2003-07-02,S24_3371
10147,2057.4,2003-09-05,S24_3371
10159,3490,2003-10-10,S24_3371
10169,1707.14,2003-11-04,S24_3371
10181,1506.96,2003-11-12,S24_3371
10191,2880.48,2003-11-20,S24_3371
10203,2206.6,2003-12-02,S24_3371
10211,2351.04,2004-01-15,S24_3371
10225,1205.04,2004-02-22,S24_3371
10238,2935.15,2004-04-09,S24_3371
10253,1263.84,2004-06-01,S24_3371
10266,2935.15,2004-07-06,S24_3371
10276,1224.6,2004-08-02,S24_3371
10287,1359.4,2004-08-30,S24_3371
10300,1822.18,2003-10-04,S24_3371
10310,2163.72,2004-10-16,S24_3371
10320,1591.98,2004-11-03,S24_3371
10331,3078.5,2004-11-17,S24_3371
10342,2997.6,2004-11-24,S24_3371
10355,2747.8,2004-12-07,S24_3371
10363,2447.76,2005-01-06,S24_3371
10378,1910.84,2005-02-10,S24_3371
10390,2430.64,2005-03-04,S24_3371
10419,2896.3,2005-05-17,S24_3371
10106,1630.6,2003-02-17,S24_3420
10119,1459.6,2003-04-28,S24_3420
10131,1716.22,2003-06-16,S24_3420
10143,2560.47,2003-08-10,S24_3420
10155,1900.26,2003-10-06,S24_3420
10167,2019.84,2003-10-23,S24_3420
10178,1988.28,2003-11-08,S24_3420
10186,1449.84,2003-11-14,S24_3420
10198,1935.09,2003-11-27,S24_3420
10209,2793.24,2004-01-09,S24_3420
10222,3025.05,2004-02-19,S24_3420
10249,1742.5,2004-05-08,S24_3420
10262,3236.1,2004-06-24,S24_3420
10274,1735.92,2004-07-21,S24_3420
10284,2795.13,2004-08-21,S24_3420
10296,1671.52,2004-09-15,S24_3420
10307,1576.74,2004-10-14,S24_3420
10316,3615.71,2004-11-01,S24_3420
10328,1459.6,2004-11-12,S24_3420
10339,2891.01,2004-11-23,S24_3420
10351,2598.44,2004-12-03,S24_3420
10361,3871.92,2004-12-17,S24_3420
10373,3036,2005-01-31,S24_3420
10386,2231.6,2005-03-01,S24_3420
10398,2436.78,2005-03-30,S24_3420
10400,2173.6,2005-04-01,S24_3420
10415,1254.6,2005-05-09,S24_3420
10110,3724.42,2003-03-18,S24_3432
10124,5203,2003-05-21,S24_3432
10148,3469.5,2003-09-11,S24_3432
10161,3148.2,2003-10-17,S24_3432
10172,2167.22,2003-11-05,S24_3432
10182,6244.07,2003-11-12,S24_3432
10192,5566,2003-11-20,S24_3432
10204,4368.96,2003-12-02,S24_3432
10212,4039.26,2004-01-16,S24_3432
10226,4420.32,2004-02-26,S24_3432
10241,2341.71,2004-04-13,S24_3432
10267,5110.98,2004-07-07,S24_3432
10279,6168,2004-08-09,S24_3432
10288,4873.26,2004-09-01,S24_3432
10301,2120.14,2003-10-05,S24_3432
10311,4236.14,2004-10-16,S24_3432
10321,1888.95,2004-11-04,S24_3432
10332,1152.58,2004-11-17,S24_3432
10346,2492.88,2004-11-29,S24_3432
10368,1991.6,2005-01-19,S24_3432
10380,3953.18,2005-02-16,S24_3432
10407,3729.39,2005-04-22,S24_3432
10420,2617.16,2005-05-29,S24_3432
10105,3983.5,2003-02-11,S24_3816
10119,3169.95,2003-04-28,S24_3816
10129,3899.5,2003-06-12,S24_3816
10143,1851.73,2003-08-10,S24_3816
10155,2513.41,2003-10-06,S24_3816
10167,2431.94,2003-10-23,S24_3816
10178,1514.52,2003-11-08,S24_3816
10186,3079.44,2003-11-14,S24_3816
10197,1900.36,2003-11-26,S24_3816
10209,1974.06,2004-01-09,S24_3816
10222,3703.46,2004-02-19,S24_3816
10248,1755.13,2004-05-07,S24_3816
10262,4273.29,2004-06-24,S24_3816
10273,3984.96,2004-07-21,S24_3816
10283,2407.68,2004-08-20,S24_3816
10296,1697.3,2004-09-15,S24_3816
10307,2011.02,2004-10-14,S24_3816
10316,2306.25,2004-11-01,S24_3816
10326,1845,2004-11-09,S24_3816
10339,2493.12,2004-11-23,S24_3816
10350,1508.5,2004-12-02,S24_3816
10373,2394.3,2005-01-31,S24_3816
10385,3164.98,2005-02-28,S24_3816
10396,3351.09,2005-03-23,S24_3816
10400,3064.32,2005-04-01,S24_3816
10414,3891.81,2005-05-06,S24_3816
10108,5448.8,2003-03-03,S24_3856
10122,5494.97,2003-05-08,S24_3856
10135,6336.07,2003-07-02,S24_3856
10147,2906.97,2003-09-05,S24_3856
10160,4767.7,2003-10-11,S24_3856
10170,3819.56,2003-11-04,S24_3856
10181,3861.75,2003-11-12,S24_3856
10192,6319.35,2003-11-20,S24_3856
10203,6996.42,2003-12-02,S24_3856
10212,6949.67,2004-01-16,S24_3856
10225,4550,2004-02-22,S24_3856
10239,4479.63,2004-04-12,S24_3856
10253,5148,2004-06-01,S24_3856
10266,2932.08,2004-07-06,S24_3856
10278,3159.75,2004-08-06,S24_3856
10287,4297.32,2004-08-30,S24_3856
10301,7723.5,2003-10-05,S24_3856
10310,5497.65,2004-10-16,S24_3856
10321,4052.88,2004-11-04,S24_3856
10331,3135.93,2004-11-17,S24_3856
10342,5013.54,2004-11-24,S24_3856
10355,5302.72,2004-12-07,S24_3856
10363,2931.98,2005-01-06,S24_3856
10378,1757.91,2005-02-10,S24_3856
10390,6763.05,2005-03-04,S24_3856
10405,11739.7,2005-04-14,S24_3856
10419,9240,2005-05-17,S24_3856
10106,3241.5,2003-02-17,S24_3949
10119,1968.12,2003-04-28,S24_3949
10131,4094.5,2003-06-16,S24_3949
10143,1853.32,2003-08-10,S24_3949
10155,3392.84,2003-10-06,S24_3949
10168,1971.54,2003-10-28,S24_3949
10178,2169.9,2003-11-08,S24_3949
10198,2846.17,2003-11-27,S24_3949
10210,2018.4,2004-01-12,S24_3949
10222,2718.72,2004-02-19,S24_3949
10235,1981.65,2004-04-02,S24_3949
10250,3002.4,2004-05-11,S24_3949
